year,level_1,value
1961,All Items,24.524
1961,All Items Less Imputed Rentals On Owner-occupied Accommodation,na
1961,All Items Less Accommodation,na
1961,MAS Core Inflation Measure,na
1962,All Items,24.636
1962,All Items Less Imputed Rentals On Owner-occupied Accommodation,na
1962,All Items Less Accommodation,na
1962,MAS Core Inflation Measure,na
1963,All Items,25.159
1963,All Items Less Imputed Rentals On Owner-occupied Accommodation,na
1963,All Items Less Accommodation,na
1963,MAS Core Inflation Measure,na
1964,All Items,25.576
1964,All Items Less Imputed Rentals On Owner-occupied Accommodation,na
1964,All Items Less Accommodation,na
1964,MAS Core Inflation Measure,na
1965,All Items,25.641
1965,All Items Less Imputed Rentals On Owner-occupied Accommodation,na
1965,All Items Less Accommodation,na
1965,MAS Core Inflation Measure,na
1966,All Items,26.159
1966,All Items Less Imputed Rentals On Owner-occupied Accommodation,na
1966,All Items Less Accommodation,na
1966,MAS Core Inflation Measure,na
1967,All Items,27.01
1967,All Items Less Imputed Rentals On Owner-occupied Accommodation,na
1967,All Items Less Accommodation,na
1967,MAS Core Inflation Measure,na
1968,All Items,27.194
1968,All Items Less Imputed Rentals On Owner-occupied Accommodation,na
1968,All Items Less Accommodation,na
1968,MAS Core Inflation Measure,na
1969,All Items,27.125
1969,All Items Less Imputed Rentals On Owner-occupied Accommodation,na
1969,All Items Less Accommodation,na
1969,MAS Core Inflation Measure,na
1970,All Items,27.216
1970,All Items Less Imputed Rentals On Owner-occupied Accommodation,na
1970,All Items Less Accommodation,na
1970,MAS Core Inflation Measure,na
1971,All Items,27.728
1971,All Items Less Imputed Rentals On Owner-occupied Accommodation,na
1971,All Items Less Accommodation,na
1971,MAS Core Inflation Measure,na
1972,All Items,28.322
1972,All Items Less Imputed Rentals On Owner-occupied Accommodation,na
1972,All Items Less Accommodation,na
1972,MAS Core Inflation Measure,na
1973,All Items,33.878
1973,All Items Less Imputed Rentals On Owner-occupied Accommodation,na
1973,All Items Less Accommodation,na
1973,MAS Core Inflation Measure,na
1974,All Items,41.455
1974,All Items Less Imputed Rentals On Owner-occupied Accommodation,na
1974,All Items Less Accommodation,na
1974,MAS Core Inflation Measure,na
1975,All Items,42.524
1975,All Items Less Imputed Rentals On Owner-occupied Accommodation,na
1975,All Items Less Accommodation,na
1975,MAS Core Inflation Measure,na
1976,All Items,41.717
1976,All Items Less Imputed Rentals On Owner-occupied Accommodation,na
1976,All Items Less Accommodation,na
1976,MAS Core Inflation Measure,na
1977,All Items,43.047
1977,All Items Less Imputed Rentals On Owner-occupied Accommodation,na
1977,All Items Less Accommodation,na
1977,MAS Core Inflation Measure,na
1978,All Items,44.797
1978,All Items Less Imputed Rentals On Owner-occupied Accommodation,na
1978,All Items Less Accommodation,na
1978,MAS Core Inflation Measure,na
1979,All Items,46.591
1979,All Items Less Imputed Rentals On Owner-occupied Accommodation,na
1979,All Items Less Accommodation,na
1979,MAS Core Inflation Measure,na
1980,All Items,50.57
1980,All Items Less Imputed Rentals On Owner-occupied Accommodation,na
1980,All Items Less Accommodation,na
1980,MAS Core Inflation Measure,na
1981,All Items,54.711
1981,All Items Less Imputed Rentals On Owner-occupied Accommodation,na
1981,All Items Less Accommodation,na
1981,MAS Core Inflation Measure,na
1982,All Items,56.855
1982,All Items Less Imputed Rentals On Owner-occupied Accommodation,na
1982,All Items Less Accommodation,na
1982,MAS Core Inflation Measure,na
1983,All Items,57.444
1983,All Items Less Imputed Rentals On Owner-occupied Accommodation,na
1983,All Items Less Accommodation,na
1983,MAS Core Inflation Measure,na
1984,All Items,58.94
1984,All Items Less Imputed Rentals On Owner-occupied Accommodation,na
1984,All Items Less Accommodation,na
1984,MAS Core Inflation Measure,na
1985,All Items,59.23
1985,All Items Less Imputed Rentals On Owner-occupied Accommodation,na
1985,All Items Less Accommodation,na
1985,MAS Core Inflation Measure,na
1986,All Items,58.412
1986,All Items Less Imputed Rentals On Owner-occupied Accommodation,na
1986,All Items Less Accommodation,na
1986,MAS Core Inflation Measure,na
1987,All Items,58.694
1987,All Items Less Imputed Rentals On Owner-occupied Accommodation,na
1987,All Items Less Accommodation,na
1987,MAS Core Inflation Measure,na
1988,All Items,59.588
1988,All Items Less Imputed Rentals On Owner-occupied Accommodation,na
1988,All Items Less Accommodation,na
1988,MAS Core Inflation Measure,na
1989,All Items,60.955
